,Aggravated assault/battery_2001,Aggravated assault/battery_2002,Aggravated assault/battery_2003,Aggravated assault/battery_2004,Aggravated assault/battery_2005,Aggravated assault/battery_2006,Aggravated assault/battery_2007,Aggravated assault/battery_2008,Aggravated assault/battery_2009,Aggravated assault/battery_2010,Aggravated assault/battery_2011,Aggravated assault/battery_2012,Aggravated assault/battery_2013,Aggravated assault/battery_2014,Aggravated assault/battery_2015,Aggravated assault/battery_2016,Aggravated assault/battery_2017,Arson_2001,Arson_2002,Arson_2003,Arson_2004,Arson_2005,Arson_2006,Arson_2007,Arson_2008,Arson_2009,Arson_2010,Arson_2011,Arson_2012,Arson_2013,Arson_2014,Arson_2015,Arson_2016,Arson_2017,Burglary_2001,Burglary_2002,Burglary_2003,Burglary_2004,Burglary_2005,Burglary_2006,Burglary_2007,Burglary_2008,Burglary_2009,Burglary_2010,Burglary_2011,Burglary_2012,Burglary_2013,Burglary_2014,Burglary_2015,Burglary_2016,Burglary_2017,Criminal sexual assault_2001,Criminal sexual assault_2002,Criminal sexual assault_2003,Criminal sexual assault_2004,Criminal sexual assault_2005,Criminal sexual assault_2006,Criminal sexual assault_2007,Criminal sexual assault_2008,Criminal sexual assault_2009,Criminal sexual assault_2010,Criminal sexual assault_2011,Criminal sexual assault_2012,Criminal sexual assault_2013,Criminal sexual assault_2014,Criminal sexual assault_2015,Criminal sexual assault_2016,Criminal sexual assault_2017,Drug abuse_2001,Drug abuse_2002,Drug abuse_2003,Drug abuse_2004,Drug abuse_2005,Drug abuse_2006,Drug abuse_2007,Drug abuse_2008,Drug abuse_2009,Drug abuse_2010,Drug abuse_2011,Drug abuse_2012,Drug abuse_2013,Drug abuse_2014,Drug abuse_2015,Drug abuse_2016,Drug abuse_2017,Homicide_2001,Homicide_2002,Homicide_2003,Homicide_2004,Homicide_2005,Homicide_2006,Homicide_2007,Homicide_2008,Homicide_2009,Homicide_2010,Homicide_2011,Homicide_2012,Homicide_2013,Homicide_2014,Homicide_2015,Homicide_2016,Homicide_2017,Larceny_2001,Larceny_2002,Larceny_2003,Larceny_2004,Larceny_2005,Larceny_2006,Larceny_2007,Larceny_2008,Larceny_2009,Larceny_2010,Larceny_2011,Larceny_2012,Larceny_2013,Larceny_2014,Larceny_2015,Larceny_2016,Larceny_2017,Manslaughter_2001,Manslaughter_2002,Manslaughter_2003,Manslaughter_2004,Manslaughter_2005,Manslaughter_2006,Manslaughter_2007,Manslaughter_2008,Manslaughter_2009,Manslaughter_2010,Manslaughter_2011,Manslaughter_2012,Manslaughter_2013,Manslaughter_2014,Manslaughter_2015,Manslaughter_2016,Manslaughter_2017,Motor vehicle theft_2001,Motor vehicle theft_2002,Motor vehicle theft_2003,Motor vehicle theft_2004,Motor vehicle theft_2005,Motor vehicle theft_2006,Motor vehicle theft_2007,Motor vehicle theft_2008,Motor vehicle theft_2009,Motor vehicle theft_2010,Motor vehicle theft_2011,Motor vehicle theft_2012,Motor vehicle theft_2013,Motor vehicle theft_2014,Motor vehicle theft_2015,Motor vehicle theft_2016,Motor vehicle theft_2017,Robbery_2001,Robbery_2002,Robbery_2003,Robbery_2004,Robbery_2005,Robbery_2006,Robbery_2007,Robbery_2008,Robbery_2009,Robbery_2010,Robbery_2011,Robbery_2012,Robbery_2013,Robbery_2014,Robbery_2015,Robbery_2016,Robbery_2017,Weapons violation_2001,Weapons violation_2002,Weapons violation_2003,Weapons violation_2004,Weapons violation_2005,Weapons violation_2006,Weapons violation_2007,Weapons violation_2008,Weapons violation_2009,Weapons violation_2010,Weapons violation_2011,Weapons violation_2012,Weapons violation_2013,Weapons violation_2014,Weapons violation_2015,Weapons violation_2016,Weapons violation_2017,Violent_2001,Violent_2002,Violent_2003,Violent_2004,Violent_2005,Violent_2006,Violent_2007,Violent_2008,Violent_2009,Violent_2010,Violent_2011,Violent_2012,Violent_2013,Violent_2014,Violent_2015,Violent_2016,Violent_2017,Property_2001,Property_2002,Property_2003,Property_2004,Property_2005,Property_2006,Property_2007,Property_2008,Property_2009,Property_2010,Property_2011,Property_2012,Property_2013,Property_2014,Property_2015,Property_2016,Property_2017,Index_2001,Index_2002,Index_2003,Index_2004,Index_2005,Index_2006,Index_2007,Index_2008,Index_2009,Index_2010,Index_2011,Index_2012,Index_2013,Index_2014,Index_2015,Index_2016,Index_2017,Public_2001,Public_2002,Public_2003,Public_2004,Public_2005,Public_2006,Public_2007,Public_2008,Public_2009,Public_2010,Public_2011,Public_2012,Public_2013,Public_2014,Public_2015,Public_2016,Public_2017
21.0,675.0,587.0,605.0,534.0,529.0,618.0,633.0,590.0,524.0,485.0,430.0,413.0,414.0,370.0,418.0,474.0,230.0,17.0,20.0,11.0,26.0,13.0,16.0,9.0,16.0,15.0,13.0,16.0,10.0,4.0,10.0,12.0,8.0,6.0,739.0,720.0,695.0,697.0,763.0,654.0,880.0,891.0,976.0,936.0,845.0,620.0,435.0,407.0,416.0,409.0,144.0,57.0,63.0,43.0,56.0,59.0,53.0,56.0,48.0,47.0,42.0,47.0,45.0,48.0,33.0,44.0,39.0,16.0,1151.0,1149.0,1172.0,1347.0,1120.0,1297.0,1673.0,1405.0,1301.0,1272.0,1105.0,1013.0,1000.0,720.0,634.0,294.0,128.0,16.0,17.0,23.0,17.0,10.0,24.0,16.0,8.0,14.0,22.0,14.0,13.0,20.0,18.0,17.0,38.0,17.0,2856.0,2775.0,2672.0,2711.0,2365.0,2210.0,2360.0,2283.0,1980.0,1824.0,1902.0,1912.0,2007.0,1848.0,1489.0,1480.0,723.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,872.0,836.0,788.0,722.0,894.0,773.0,627.0,753.0,484.0,621.0,632.0,446.0,319.0,292.0,316.0,295.0,154.0,512.0,518.0,526.0,515.0,568.0,566.0,556.0,645.0,655.0,439.0,494.0,493.0,525.0,361.0,374.0,368.0,203.0,5.0,4.0,2.0,6.0,1.0,6.0,4.0,7.0,5.0,5.0,8.0,6.0,6.0,6.0,3.0,10.0,5.0,1260.0,1185.0,1197.0,1122.0,1166.0,1261.0,1261.0,1291.0,1240.0,988.0,985.0,964.0,1007.0,782.0,853.0,919.0,466.0,4484.0,4351.0,4166.0,4156.0,4035.0,3653.0,3876.0,3943.0,3455.0,3394.0,3395.0,2988.0,2765.0,2557.0,2233.0,2192.0,1027.0,5744.0,5536.0,5363.0,5278.0,5201.0,4914.0,5137.0,5234.0,4695.0,4382.0,4380.0,3952.0,3772.0,3339.0,3086.0,3111.0,1493.0,510.0,466.0,526.0,434.0,446.0,505.0,538.0,536.0,538.0,375.0,380.0,444.0,435.0,348.0,387.0,521.0,235.0
22.0,423.0,393.0,265.0,270.0,302.0,240.0,270.0,280.0,251.0,213.0,180.0,199.0,169.0,145.0,156.0,237.0,107.0,36.0,28.0,19.0,21.0,9.0,27.0,21.0,10.0,10.0,7.0,7.0,11.0,8.0,9.0,9.0,14.0,5.0,441.0,410.0,279.0,248.0,307.0,259.0,264.0,351.0,281.0,247.0,300.0,252.0,229.0,214.0,147.0,187.0,65.0,35.0,29.0,19.0,16.0,27.0,19.0,22.0,27.0,20.0,19.0,20.0,24.0,23.0,15.0,27.0,17.0,10.0,499.0,479.0,489.0,679.0,546.0,596.0,645.0,507.0,472.0,457.0,390.0,417.0,337.0,392.0,245.0,113.0,52.0,19.0,16.0,22.0,17.0,10.0,11.0,13.0,20.0,13.0,10.0,12.0,11.0,9.0,10.0,7.0,11.0,7.0,1030.0,978.0,1067.0,1065.0,960.0,908.0,872.0,782.0,726.0,653.0,697.0,659.0,667.0,524.0,473.0,478.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.0,406.0,410.0,364.0,329.0,305.0,305.0,339.0,227.0,362.0,454.0,269.0,196.0,162.0,184.0,174.0,94.0,370.0,408.0,362.0,271.0,261.0,232.0,180.0,214.0,209.0,206.0,215.0,220.0,200.0,154.0,146.0,161.0,87.0,4.0,10.0,0.0,1.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,0.0,0.0,1.0,2.0,3.0,3.0,847.0,846.0,668.0,574.0,600.0,502.0,485.0,541.0,493.0,448.0,427.0,454.0,401.0,324.0,336.0,426.0,211.0,1958.0,1822.0,1775.0,1698.0,1605.0,1499.0,1462.0,1482.0,1244.0,1269.0,1458.0,1191.0,1100.0,909.0,813.0,853.0,414.0,2805.0,2668.0,2443.0,2272.0,2205.0,2001.0,1947.0,2023.0,1737.0,1717.0,1885.0,1645.0,1501.0,1233.0,1149.0,1279.0,625.0,313.0,379.0,287.0,247.0,205.0,160.0,148.0,201.0,176.0,139.0,148.0,135.0,122.0,105.0,119.0,199.0,103.0
23.0,150.0,136.0,130.0,139.0,149.0,183.0,143.0,142.0,126.0,101.0,91.0,97.0,78.0,62.0,87.0,91.0,43.0,14.0,16.0,28.0,10.0,12.0,16.0,8.0,8.0,9.0,10.0,8.0,14.0,7.0,14.0,9.0,15.0,0.0,364.0,448.0,467.0,379.0,353.0,283.0,354.0,341.0,325.0,424.0,440.0,303.0,287.0,206.0,210.0,261.0,107.0,12.0,21.0,13.0,13.0,11.0,13.0,13.0,12.0,10.0,15.0,20.0,18.0,9.0,14.0,20.0,14.0,9.0,187.0,174.0,234.0,206.0,235.0,311.0,338.0,254.0,248.0,243.0,294.0,234.0,223.0,164.0,142.0,58.0,29.0,3.0,5.0,2.0,5.0,3.0,2.0,4.0,3.0,3.0,4.0,0.0,3.0,4.0,2.0,2.0,4.0,1.0,1262.0,1135.0,1102.0,1055.0,920.0,920.0,968.0,881.0,898.0,729.0,722.0,695.0,707.0,612.0,588.0,653.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.0,354.0,342.0,333.0,307.0,303.0,241.0,238.0,214.0,281.0,213.0,215.0,173.0,156.0,170.0,182.0,74.0,155.0,117.0,105.0,91.0,109.0,125.0,100.0,113.0,125.0,141.0,140.0,139.0,111.0,79.0,88.0,118.0,54.0,1.0,1.0,3.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,320.0,279.0,250.0,248.0,272.0,323.0,260.0,270.0,264.0,261.0,251.0,257.0,202.0,157.0,197.0,227.0,107.0,2094.0,1953.0,1939.0,1777.0,1592.0,1522.0,1571.0,1468.0,1446.0,1444.0,1383.0,1227.0,1174.0,988.0,977.0,1111.0,413.0,2414.0,2232.0,2189.0,2025.0,1864.0,1845.0,1831.0,1738.0,1710.0,1705.0,1634.0,1484.0,1376.0,1145.0,1174.0,1338.0,520.0,108.0,83.0,79.0,89.0,89.0,111.0,71.0,74.0,73.0,84.0,56.0,67.0,73.0,47.0,57.0,95.0,44.0
24.0,987.0,904.0,778.0,762.0,791.0,726.0,689.0,716.0,714.0,696.0,616.0,651.0,558.0,586.0,611.0,868.0,394.0,36.0,23.0,26.0,23.0,19.0,28.0,23.0,33.0,29.0,23.0,29.0,21.0,7.0,11.0,22.0,27.0,10.0,554.0,542.0,490.0,475.0,500.0,505.0,491.0,566.0,612.0,756.0,614.0,633.0,498.0,447.0,355.0,327.0,168.0,78.0,74.0,56.0,61.0,42.0,60.0,55.0,50.0,42.0,50.0,59.0,53.0,55.0,50.0,52.0,59.0,25.0,2234.0,2483.0,2799.0,3650.0,3517.0,3542.0,2934.0,2329.0,2047.0,2485.0,2156.0,2389.0,2992.0,2361.0,2176.0,957.0,553.0,31.0,33.0,29.0,21.0,26.0,27.0,12.0,27.0,27.0,21.0,21.0,19.0,20.0,18.0,26.0,45.0,24.0,1817.0,1731.0,1932.0,2079.0,1794.0,1747.0,1862.0,1735.0,1467.0,1629.0,1642.0,1656.0,1475.0,1336.0,1109.0,1150.0,556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,739.0,652.0,634.0,584.0,690.0,618.0,542.0,577.0,385.0,576.0,638.0,505.0,308.0,286.0,310.0,439.0,182.0,659.0,659.0,593.0,512.0,543.0,569.0,553.0,619.0,521.0,542.0,580.0,562.0,453.0,465.0,513.0,592.0,239.0,5.0,9.0,10.0,4.0,7.0,0.0,3.0,7.0,6.0,2.0,3.0,5.0,9.0,6.0,10.0,15.0,7.0,1755.0,1670.0,1456.0,1356.0,1402.0,1382.0,1309.0,1412.0,1304.0,1309.0,1276.0,1285.0,1086.0,1119.0,1202.0,1564.0,682.0,3146.0,2948.0,3082.0,3161.0,3003.0,2898.0,2918.0,2911.0,2493.0,2984.0,2923.0,2815.0,2288.0,2080.0,1796.0,1943.0,916.0,4901.0,4618.0,4538.0,4517.0,4405.0,4280.0,4227.0,4323.0,3797.0,4293.0,4199.0,4100.0,3374.0,3199.0,2998.0,3507.0,1598.0,717.0,742.0,687.0,521.0,519.0,477.0,400.0,506.0,484.0,454.0,519.0,537.0,389.0,406.0,500.0,733.0,302.0
25.0,462.0,353.0,314.0,322.0,312.0,281.0,265.0,239.0,247.0,215.0,210.0,206.0,172.0,169.0,204.0,223.0,93.0,26.0,15.0,35.0,10.0,11.0,12.0,9.0,14.0,4.0,4.0,9.0,3.0,10.0,6.0,8.0,15.0,4.0,389.0,289.0,359.0,324.0,339.0,285.0,267.0,331.0,232.0,280.0,302.0,171.0,224.0,192.0,169.0,179.0,140.0,27.0,28.0,28.0,19.0,15.0,18.0,12.0,15.0,16.0,21.0,21.0,19.0,13.0,20.0,33.0,26.0,17.0,629.0,545.0,512.0,535.0,341.0,542.0,578.0,385.0,459.0,488.0,462.0,401.0,337.0,291.0,207.0,109.0,36.0,17.0,16.0,11.0,14.0,6.0,8.0,4.0,7.0,11.0,9.0,6.0,13.0,10.0,3.0,6.0,9.0,2.0,1904.0,1839.0,2146.0,2085.0,1801.0,1932.0,1773.0,1788.0,1775.0,1634.0,1539.0,1614.0,1610.0,1610.0,1305.0,1513.0,745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487.0,412.0,431.0,448.0,369.0,356.0,282.0,311.0,245.0,324.0,362.0,359.0,304.0,236.0,225.0,170.0,83.0,231.0,230.0,248.0,199.0,225.0,218.0,191.0,226.0,202.0,196.0,191.0,196.0,135.0,103.0,159.0,190.0,110.0,5.0,6.0,3.0,2.0,2.0,4.0,5.0,3.0,1.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,737.0,627.0,601.0,554.0,558.0,525.0,472.0,487.0,476.0,441.0,428.0,434.0,330.0,295.0,402.0,448.0,222.0,2806.0,2555.0,2971.0,2867.0,2520.0,2585.0,2331.0,2444.0,2256.0,2242.0,2212.0,2147.0,2148.0,2044.0,1707.0,1877.0,972.0,3543.0,3182.0,3572.0,3421.0,3078.0,3110.0,2803.0,2931.0,2732.0,2683.0,2640.0,2581.0,2478.0,2339.0,2109.0,2325.0,1194.0,264.0,210.0,196.0,201.0,158.0,143.0,128.0,164.0,130.0,136.0,144.0,166.0,92.0,110.0,143.0,190.0,84.0
26.0,592.0,521.0,433.0,436.0,377.0,363.0,314.0,277.0,385.0,333.0,293.0,276.0,224.0,231.0,178.0,207.0,145.0,44.0,42.0,36.0,31.0,22.0,37.0,28.0,19.0,32.0,15.0,18.0,22.0,15.0,5.0,14.0,10.0,6.0,670.0,461.0,507.0,434.0,492.0,491.0,478.0,445.0,505.0,548.0,494.0,487.0,370.0,260.0,241.0,260.0,172.0,51.0,37.0,38.0,43.0,29.0,29.0,34.0,33.0,29.0,30.0,34.0,25.0,20.0,23.0,24.0,23.0,18.0,927.0,975.0,1258.0,1296.0,1151.0,954.0,908.0,887.0,809.0,820.0,775.0,823.0,517.0,366.0,268.0,139.0,47.0,20.0,13.0,11.0,13.0,8.0,9.0,7.0,11.0,9.0,5.0,6.0,8.0,9.0,8.0,8.0,7.0,3.0,1566.0,1732.0,2051.0,1824.0,1352.0,1325.0,1318.0,1295.0,1205.0,1127.0,1047.0,1137.0,1123.0,791.0,817.0,934.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,603.0,579.0,461.0,487.0,425.0,440.0,438.0,361.0,492.0,413.0,433.0,246.0,233.0,222.0,281.0,166.0,469.0,415.0,406.0,332.0,337.0,268.0,253.0,314.0,375.0,256.0,247.0,257.0,218.0,195.0,162.0,252.0,113.0,10.0,9.0,6.0,5.0,4.0,3.0,3.0,4.0,8.0,3.0,1.0,2.0,1.0,3.0,8.0,12.0,3.0,1132.0,986.0,888.0,824.0,751.0,669.0,608.0,635.0,798.0,624.0,580.0,566.0,471.0,457.0,372.0,489.0,279.0,3022.0,2838.0,3173.0,2750.0,2353.0,2278.0,2264.0,2197.0,2103.0,2182.0,1972.0,2079.0,1754.0,1289.0,1294.0,1485.0,794.0,4154.0,3824.0,4061.0,3574.0,3104.0,2947.0,2872.0,2832.0,2901.0,2806.0,2552.0,2645.0,2225.0,1746.0,1666.0,1974.0,1073.0,422.0,392.0,362.0,287.0,242.0,217.0,164.0,177.0,254.0,197.0,183.0,188.0,150.0,180.0,150.0,249.0,143.0
27.0,1255.0,1207.0,1032.0,978.0,837.0,778.0,791.0,697.0,618.0,576.0,490.0,475.0,382.0,406.0,448.0,525.0,257.0,23.0,38.0,22.0,20.0,18.0,18.0,22.0,20.0,16.0,18.0,14.0,12.0,7.0,7.0,10.0,10.0,8.0,718.0,600.0,576.0,570.0,646.0,563.0,637.0,633.0,575.0,544.0,580.0,593.0,421.0,330.0,315.0,366.0,163.0,80.0,76.0,55.0,51.0,54.0,35.0,42.0,63.0,36.0,52.0,50.0,50.0,48.0,44.0,47.0,44.0,36.0,4933.0,4824.0,4461.0,4028.0,4089.0,3208.0,2722.0,2162.0,2404.0,2345.0,1844.0,1985.0,2133.0,1920.0,1434.0,778.0,440.0,34.0,40.0,29.0,16.0,18.0,18.0,16.0,24.0,19.0,22.0,15.0,15.0,11.0,21.0,13.0,25.0,19.0,4141.0,4236.0,4461.0,4530.0,3649.0,3709.0,3898.0,4167.0,3640.0,3678.0,3530.0,3581.0,2978.0,2538.0,2547.0,3536.0,1603.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,940.0,911.0,883.0,906.0,794.0,916.0,756.0,704.0,564.0,708.0,749.0,703.0,519.0,436.0,434.0,470.0,262.0,684.0,709.0,621.0,625.0,606.0,522.0,537.0,607.0,531.0,505.0,509.0,499.0,407.0,400.0,350.0,458.0,225.0,16.0,15.0,14.0,6.0,4.0,10.0,6.0,8.0,5.0,4.0,3.0,4.0,7.0,13.0,5.0,8.0,4.0,2053.0,2032.0,1737.0,1670.0,1515.0,1353.0,1386.0,1391.0,1204.0,1155.0,1064.0,1039.0,848.0,871.0,858.0,1052.0,537.0,5822.0,5785.0,5942.0,6026.0,5107.0,5206.0,5313.0,5524.0,4795.0,4948.0,4873.0,4889.0,3925.0,3311.0,3306.0,4382.0,2036.0,7875.0,7817.0,7679.0,7696.0,6622.0,6559.0,6699.0,6915.0,5999.0,6103.0,5937.0,5928.0,4773.0,4182.0,4164.0,5434.0,2573.0,729.0,702.0,628.0,516.0,446.0,454.0,395.0,470.0,436.0,386.0,335.0,376.0,312.0,327.0,336.0,477.0,241.0
28.0,1238.0,1125.0,1074.0,1047.0,1077.0,922.0,892.0,940.0,956.0,706.0,756.0,747.0,635.0,592.0,696.0,866.0,454.0,43.0,29.0,30.0,30.0,30.0,28.0,26.0,21.0,27.0,14.0,18.0,25.0,15.0,22.0,7.0,19.0,11.0,625.0,694.0,548.0,619.0,649.0,683.0,550.0,614.0,607.0,631.0,689.0,644.0,409.0,374.0,353.0,308.0,167.0,92.0,99.0,79.0,79.0,64.0,59.0,72.0,75.0,69.0,68.0,68.0,62.0,46.0,67.0,73.0,77.0,34.0,5136.0,5547.0,6080.0,6014.0,6369.0,5918.0,5072.0,3916.0,3616.0,4046.0,3832.0,3693.0,4585.0,3964.0,3491.0,1888.0,863.0,44.0,43.0,43.0,17.0,27.0,28.0,23.0,20.0,23.0,23.0,28.0,32.0,26.0,37.0,34.0,66.0,20.0,2763.0,2768.0,3202.0,3292.0,2757.0,2855.0,2749.0,2738.0,2351.0,2458.0,2408.0,2409.0,2180.0,1925.0,1626.0,1734.0,842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0,836.0,857.0,805.0,821.0,994.0,760.0,723.0,499.0,700.0,709.0,728.0,483.0,423.0,427.0,554.0,218.0,896.0,887.0,840.0,811.0,783.0,849.0,782.0,840.0,796.0,733.0,755.0,743.0,596.0,556.0,619.0,691.0,318.0,9.0,8.0,10.0,5.0,6.0,9.0,4.0,5.0,6.0,1.0,7.0,5.0,5.0,6.0,11.0,20.0,10.0,2270.0,2154.0,2036.0,1954.0,1951.0,1858.0,1769.0,1875.0,1844.0,1530.0,1607.0,1584.0,1303.0,1252.0,1422.0,1700.0,826.0,4349.0,4327.0,4637.0,4746.0,4257.0,4560.0,4085.0,4096.0,3484.0,3803.0,3824.0,3806.0,3087.0,2744.0,2413.0,2615.0,1238.0,6619.0,6481.0,6673.0,6700.0,6208.0,6418.0,5854.0,5971.0,5328.0,5333.0,5431.0,5390.0,4390.0,3996.0,3835.0,4315.0,2064.0,904.0,912.0,849.0,726.0,690.0,671.0,552.0,672.0,608.0,552.0,622.0,614.0,505.0,491.0,639.0,883.0,394.0
29.0,582.0,502.0,455.0,471.0,391.0,406.0,418.0,448.0,401.0,390.0,345.0,373.0,324.0,310.0,350.0,425.0,193.0,33.0,31.0,19.0,22.0,21.0,12.0,20.0,17.0,17.0,13.0,9.0,16.0,10.0,4.0,7.0,20.0,5.0,535.0,507.0,530.0,598.0,560.0,430.0,437.0,587.0,690.0,682.0,708.0,587.0,355.0,290.0,238.0,265.0,159.0,77.0,47.0,59.0,49.0,51.0,47.0,52.0,58.0,47.0,47.0,44.0,42.0,31.0,33.0,46.0,31.0,19.0,1750.0,1858.0,2483.0,1999.0,1714.0,1755.0,1986.0,1694.0,1553.0,1862.0,1788.0,1335.0,1290.0,1219.0,877.0,377.0,139.0,24.0,21.0,16.0,13.0,12.0,15.0,9.0,18.0,15.0,7.0,9.0,12.0,19.0,12.0,11.0,28.0,17.0,1722.0,1418.0,1724.0,1578.0,1387.0,1375.0,1473.0,1393.0,1380.0,1213.0,1265.0,1389.0,1306.0,937.0,882.0,949.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.0,553.0,533.0,524.0,552.0,498.0,435.0,404.0,327.0,407.0,390.0,369.0,298.0,321.0,323.0,327.0,151.0,515.0,414.0,472.0,410.0,387.0,358.0,397.0,402.0,465.0,459.0,435.0,351.0,294.0,262.0,294.0,341.0,159.0,6.0,5.0,5.0,4.0,3.0,4.0,3.0,13.0,6.0,3.0,7.0,7.0,5.0,8.0,9.0,14.0,10.0,1198.0,984.0,1002.0,943.0,841.0,826.0,876.0,926.0,928.0,903.0,833.0,778.0,668.0,617.0,701.0,825.0,388.0,3012.0,2509.0,2806.0,2722.0,2520.0,2315.0,2365.0,2401.0,2414.0,2315.0,2372.0,2361.0,1969.0,1552.0,1450.0,1561.0,692.0,4210.0,3493.0,3808.0,3665.0,3361.0,3141.0,3241.0,3327.0,3342.0,3218.0,3205.0,3139.0,2637.0,2169.0,2151.0,2386.0,1080.0,550.0,443.0,444.0,367.0,343.0,288.0,301.0,362.0,326.0,318.0,323.0,317.0,236.0,258.0,316.0,405.0,198.0
30.0,187.0,198.0,178.0,183.0,191.0,148.0,168.0,168.0,207.0,160.0,165.0,181.0,114.0,123.0,127.0,152.0,67.0,17.0,16.0,11.0,14.0,12.0,17.0,21.0,15.0,20.0,8.0,7.0,10.0,7.0,8.0,10.0,7.0,8.0,537.0,541.0,443.0,425.0,497.0,357.0,406.0,401.0,413.0,445.0,518.0,374.0,324.0,200.0,199.0,253.0,132.0,22.0,22.0,22.0,12.0,20.0,15.0,24.0,17.0,20.0,19.0,40.0,30.0,16.0,14.0,17.0,10.0,8.0,252.0,210.0,259.0,347.0,397.0,320.0,385.0,357.0,343.0,373.0,290.0,238.0,205.0,148.0,136.0,55.0,16.0,8.0,9.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,5.0,2.0,4.0,0.0,0.0,6.0,2.0,1.0,1332.0,1180.0,1315.0,1158.0,1010.0,851.0,814.0,902.0,898.0,787.0,689.0,740.0,728.0,590.0,567.0,474.0,276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.0,442.0,474.0,404.0,397.0,335.0,361.0,364.0,344.0,453.0,414.0,382.0,286.0,184.0,200.0,207.0,101.0,322.0,263.0,310.0,230.0,176.0,216.0,212.0,195.0,234.0,153.0,154.0,143.0,131.0,96.0,115.0,108.0,43.0,4.0,4.0,3.0,1.0,5.0,0.0,3.0,3.0,2.0,3.0,5.0,5.0,1.0,2.0,0.0,6.0,3.0,539.0,492.0,513.0,428.0,391.0,383.0,408.0,382.0,465.0,337.0,361.0,358.0,261.0,233.0,265.0,272.0,119.0,2488.0,2179.0,2243.0,2001.0,1916.0,1560.0,1602.0,1682.0,1675.0,1693.0,1628.0,1506.0,1345.0,982.0,976.0,941.0,517.0,3027.0,2671.0,2756.0,2429.0,2307.0,1943.0,2010.0,2064.0,2140.0,2030.0,1989.0,1864.0,1606.0,1215.0,1241.0,1213.0,636.0,188.0,181.0,136.0,134.0,119.0,101.0,96.0,87.0,126.0,100.0,90.0,104.0,72.0,67.0,102.0,108.0,47.0
